0106_2018_199,16:31,73,0,food,Vie de France,eating
0106_2018_199,16:32,70,0,food,Vie de France,eating
0106_2018_199,16:33,67,0,food,Vie de France,eating
0106_2018_199,16:34,64,0,food,Vie de France,eating
0106_2018_199,16:35,63,0,food,Vie de France,eating
0106_2018_199,16:36,62,0,food,Vie de France,eating
0106_2018_199,16:37,63,0,food,Vie de France,eating
0106_2018_199,16:38,62,0,food,Vie de France,eating
0106_2018_199,16:39,63,0,food,Vie de France,eating
0106_2018_199,16:40,63,0,food,Vie de France,eating
0106_2018_199,16:41,61,0,food,Vie de France,eating
0106_2018_199,16:42,61,0,food,Vie de France,eating
0106_2018_199,16:43,63,0,food,Vie de France,eating
0106_2018_199,16:44,61,0,food,Vie de France,eating
0106_2018_199,16:45,61,0,food,Vie de France,eating
0106_2018_199,16:46,63,0,food,Vie de France,eating
0106_2018_199,16:47,62,0,food,Vie de France,eating
0106_2018_199,16:48,64,0,food,Vie de France,eating
0106_2018_199,16:49,66,0,food,Vie de France,eating
0106_2018_199,16:50,69,0,food,Vie de France,eating
0106_2018_199,16:51,69,0,food,Vie de France,eating
0106_2018_199,16:52,70,0,food,Vie de France,eating
0106_2018_199,16:53,74,0,food,Vie de France,eating
0106_2018_199,16:54,72,0,food,Vie de France,eating
0106_2018_199,16:55,69,0,food,Vie de France,eating
0106_2018_199,16:56,70,0,food,Vie de France,eating
0106_2018_199,16:57,71,0,food,Vie de France,eating
0106_2018_199,16:58,70,0,food,Vie de France,eating
0106_2018_199,16:59,69,0,food,Vie de France,eating
0106_2018_199,17:00,70,0,food,Vie de France,eating
0106_2018_199,17:01,69,0,food,Vie de France,eating
0106_2018_199,17:02,69,0,food,Vie de France,eating
0106_2018_199,17:03,73,0,food,Vie de France,eating
0106_2018_199,17:04,71,0,food,Vie de France,eating
0106_2018_199,17:05,70,0,food,Vie de France,eating
0106_2018_199,17:06,70,0,food,Vie de France,eating
0106_2018_199,17:07,68,0,food,Vie de France,eating
0106_2018_199,17:08,68,0,food,Vie de France,eating
0106_2018_199,17:09,72,0,food,Vie de France,eating
0106_2018_199,17:10,69,0,food,Vie de France,eating
0106_2018_199,17:11,72,0,food,Vie de France,eating
0106_2018_199,17:12,72,0,food,Vie de France,eating
0106_2018_199,17:13,71,0,food,Vie de France,eating
0106_2018_199,17:14,70,34,food,Vie de France,eating
0106_2018_199,17:15,78,97,food,Vie de France,eating
0112_2018_149,13:17,65,0,food,Eureka!,eating
0112_2018_149,13:18,60,0,food,Eureka!,eating
0112_2018_149,13:19,59,0,food,Eureka!,eating
0112_2018_149,13:20,59,0,food,Eureka!,eating
0112_2018_149,13:21,62,0,food,Eureka!,eating
0112_2018_149,13:22,63,0,food,Eureka!,eating
0112_2018_149,13:23,60,0,food,Eureka!,eating
0112_2018_149,13:24,59,0,food,Eureka!,eating
0112_2018_149,13:25,57,14,food,Eureka!,eating
0112_2018_149,13:26,65,8,food,Eureka!,eating
0112_2018_149,13:27,68,0,food,Eureka!,eating
0112_2018_149,13:28,69,0,food,Eureka!,eating
0112_2018_149,13:29,66,0,food,Eureka!,eating
0112_2018_149,13:30,67,0,food,Eureka!,eating
0112_2018_149,13:31,70,0,food,Eureka!,eating
0112_2018_149,13:32,66,0,food,Eureka!,eating
0112_2018_149,13:33,64,0,food,Eureka!,eating
0112_2018_149,13:34,67,0,food,Eureka!,eating
0112_2018_149,13:35,66,0,food,Eureka!,eating
0112_2018_149,13:36,64,0,food,Eureka!,eating
0112_2018_149,13:37,64,0,food,Eureka!,eating
0112_2018_149,13:38,64,0,food,Eureka!,eating
0112_2018_149,13:39,72,0,food,Eureka!,eating
0112_2018_149,13:40,71,0,food,Eureka!,eating
0112_2018_149,13:41,66,0,food,Eureka!,eating
0112_2018_149,13:42,64,0,food,Eureka!,eating
0112_2018_149,13:43,63,0,food,Eureka!,eating
0112_2018_149,13:44,65,0,food,Eureka!,eating
0112_2018_149,13:45,64,0,food,Eureka!,eating
0112_2018_149,13:46,69,0,food,Eureka!,eating
0112_2018_149,13:47,63,0,food,Eureka!,eating
0112_2018_149,13:48,64,0,food,Eureka!,eating
0112_2018_149,13:49,62,0,food,Eureka!,eating
0112_2018_149,13:50,64,0,food,Eureka!,eating
0112_2018_149,13:51,67,0,food,Eureka!,eating
0112_2018_149,13:52,75,0,food,Eureka!,eating
0112_2018_149,13:53,72,0,food,Eureka!,eating
0112_2018_149,13:54,69,0,food,Eureka!,eating
0112_2018_149,13:55,68,0,food,Eureka!,eating
0112_2018_149,13:56,68,0,food,Eureka!,eating
0112_2018_149,13:57,72,0,food,Eureka!,eating
0112_2018_149,13:58,78,0,food,Eureka!,eating
0112_2018_149,13:59,79,0,food,Eureka!,eating
0112_2018_149,14:00,79,0,food,Eureka!,eating
0112_2018_149,14:01,76,0,food,Eureka!,eating
0112_2018_149,14:02,70,0,food,Eureka!,eating
0112_2018_149,14:03,68,0,food,Eureka!,eating
0112_2018_149,14:04,65,0,food,Eureka!,eating
0112_2018_149,14:05,69,0,food,Eureka!,eating
0112_2018_149,14:06,77,0,food,Eureka!,eating
0112_2018_149,14:07,79,0,food,Eureka!,eating
0112_2018_149,14:08,74,0,food,Eureka!,eating
0112_2018_149,14:09,70,0,food,Eureka!,eating
0112_2018_149,14:10,69,0,food,Eureka!,eating
0112_2018_149,14:11,78,0,food,Eureka!,eating
0112_2018_149,14:12,78,0,food,Eureka!,eating
0112_2018_149,14:13,74,0,food,Eureka!,eating
0112_2018_149,14:14,69,0,food,Eureka!,eating
0112_2018_149,14:15,68,0,food,Eureka!,eating
0112_2018_149,14:16,71,13,food,Eureka!,eating
0114_2018_140,12:46,58,0,food,Eat Chow,eating
0114_2018_140,12:47,59,0,food,Eat Chow,eating
0114_2018_140,12:48,56,0,food,Eat Chow,eating
0114_2018_140,12:49,58,0,food,Eat Chow,eating
0114_2018_140,12:50,59,0,food,Eat Chow,eating
0114_2018_140,12:51,56,0,food,Eat Chow,eating
0114_2018_140,12:52,54,0,food,Eat Chow,eating
0114_2018_140,12:53,56,0,food,Eat Chow,eating
0114_2018_140,12:54,56,0,food,Eat Chow,eating
0114_2018_140,12:55,58,0,food,Eat Chow,eating
0114_2018_140,12:56,61,0,food,Eat Chow,eating
0114_2018_140,12:57,58,0,food,Eat Chow,eating
0114_2018_140,12:58,58,0,food,Eat Chow,eating
0114_2018_140,12:59,57,0,food,Eat Chow,eating
0114_2018_140,13:00,56,0,food,Eat Chow,eating
0114_2018_140,13:01,58,0,food,Eat Chow,eating
0114_2018_140,13:02,58,0,food,Eat Chow,eating
0114_2018_140,13:03,61,12,food,Eat Chow,eating
0114_2018_140,13:04,59,0,food,Eat Chow,eating
0114_2018_140,13:05,56,0,food,Eat Chow,eating
0114_2018_140,13:06,56,0,food,Eat Chow,eating
0114_2018_140,13:07,55,0,food,Eat Chow,eating
0114_2018_140,13:08,58,0,food,Eat Chow,eating
0114_2018_140,13:09,65,0,food,Eat Chow,eating
0114_2018_140,13:10,62,0,food,Eat Chow,eating
0114_2018_140,13:11,66,0,food,Eat Chow,eating
0114_2018_140,13:12,64,0,food,Eat Chow,eating
0114_2018_140,13:13,65,0,food,Eat Chow,eating
0114_2018_140,13:14,66,0,food,Eat Chow,eating
0114_2018_140,13:15,64,0,food,Eat Chow,eating
0114_2018_140,13:16,62,0,food,Eat Chow,eating
0114_2018_140,13:17,66,0,food,Eat Chow,eating
0114_2018_140,13:18,67,0,food,Eat Chow,eating
0114_2018_140,13:19,62,0,food,Eat Chow,eating
0114_2018_140,13:20,62,0,food,Eat Chow,eating
0114_2018_140,13:21,66,0,food,Eat Chow,eating
0114_2018_140,13:22,64,0,food,Eat Chow,eating
0114_2018_140,13:23,67,0,food,Eat Chow,eating
0114_2018_140,13:24,68,0,food,Eat Chow,eating
0114_2018_140,13:25,69,0,food,Eat Chow,eating
0114_2018_140,13:26,70,0,food,Eat Chow,eating
0114_2018_140,13:27,66,0,food,Eat Chow,eating
0114_2018_140,13:28,62,0,food,Eat Chow,eating
0114_2018_140,13:29,66,0,food,Eat Chow,eating
0114_2018_140,13:30,68,0,food,Eat Chow,eating
0114_2018_140,13:31,69,0,food,Eat Chow,eating
0114_2018_140,13:32,67,0,food,Eat Chow,eating
0114_2018_140,13:33,66,0,food,Eat Chow,eating
0114_2018_140,13:34,65,0,food,Eat Chow,eating
0114_2018_140,13:35,62,0,food,Eat Chow,eating
0114_2018_140,13:36,64,0,food,Eat Chow,eating
0114_2018_140,13:37,67,0,food,Eat Chow,eating
0114_2018_140,13:38,68,0,food,Eat Chow,eating
0114_2018_140,13:39,69,0,food,Eat Chow,eating
0114_2018_140,13:40,66,0,food,Eat Chow,eating
0114_2018_140,13:41,62,0,food,Eat Chow,eating
0114_2018_140,13:42,64,0,food,Eat Chow,eating
0114_2018_140,13:43,64,0,food,Eat Chow,eating
0114_2018_140,13:44,63,0,food,Eat Chow,eating
0114_2018_140,13:45,66,0,food,Eat Chow,eating
0114_2018_140,13:46,61,0,food,Eat Chow,eating
0114_2018_140,13:47,62,0,food,Eat Chow,eating
0114_2018_140,13:48,61,0,food,Eat Chow,eating
0114_2018_140,13:49,67,0,food,Eat Chow,eating
0114_2018_140,13:50,68,0,food,Eat Chow,eating
0114_2018_140,13:51,66,0,food,Eat Chow,eating
0114_2018_140,13:52,68,0,food,Eat Chow,eating
0114_2018_140,13:53,68,0,food,Eat Chow,eating
0114_2018_140,13:54,68,0,food,Eat Chow,eating
0114_2018_140,13:55,67,0,food,Eat Chow,eating
0114_2018_140,13:56,66,0,food,Eat Chow,eating
0114_2018_140,13:57,71,0,food,Eat Chow,eating
0114_2018_140,13:58,67,27,food,Eat Chow,eating
0114_2018_140,13:59,73,10,food,Eat Chow,eating
0114_2018_140,14:00,68,47,food,Eat Chow,eating
0115_2018_189,16:21,66,0,food,Chan Chan,eating
0115_2018_189,16:22,63,7,food,Chan Chan,eating
0115_2018_189,16:23,68,0,food,Chan Chan,eating
0115_2018_189,16:24,65,0,food,Chan Chan,eating
0115_2018_189,16:25,59,0,food,Chan Chan,eating
0115_2018_189,16:26,62,0,food,Chan Chan,eating
0115_2018_189,16:27,61,0,food,Chan Chan,eating
0115_2018_189,16:28,60,0,food,Chan Chan,eating
0115_2018_189,16:29,60,0,food,Chan Chan,eating
0115_2018_189,16:30,58,0,food,Chan Chan,eating
0115_2018_189,16:31,60,0,food,Chan Chan,eating
0115_2018_189,16:32,61,0,food,Chan Chan,eating
0115_2018_189,16:33,60,0,food,Chan Chan,eating
0115_2018_189,16:34,62,0,food,Chan Chan,eating
0115_2018_189,16:35,62,0,food,Chan Chan,eating
0115_2018_189,16:36,66,0,food,Chan Chan,eating
0115_2018_189,16:37,66,0,food,Chan Chan,eating
0115_2018_189,16:38,66,0,food,Chan Chan,eating
0115_2018_189,16:39,66,0,food,Chan Chan,eating
0115_2018_189,16:40,66,0,food,Chan Chan,eating
0115_2018_189,16:41,75,0,food,Chan Chan,eating
0115_2018_189,16:42,77,0,food,Chan Chan,eating
0115_2018_189,16:43,79,0,food,Chan Chan,eating
0115_2018_189,16:44,74,0,food,Chan Chan,eating
0115_2018_189,16:45,74,0,food,Chan Chan,eating
0115_2018_189,16:46,74,0,food,Chan Chan,eating
0115_2018_189,16:47,78,0,food,Chan Chan,eating
0115_2018_189,16:48,82,0,food,Chan Chan,eating
0115_2018_189,16:49,81,0,food,Chan Chan,eating
0115_2018_189,16:50,75,0,food,Chan Chan,eating
0115_2018_189,16:51,78,0,food,Chan Chan,eating
0115_2018_189,16:52,78,0,food,Chan Chan,eating
0115_2018_189,16:53,74,0,food,Chan Chan,eating
0115_2018_189,16:54,71,0,food,Chan Chan,eating
0115_2018_189,16:55,76,0,food,Chan Chan,eating
0115_2018_189,16:56,79,0,food,Chan Chan,eating
0115_2018_189,16:57,79,0,food,Chan Chan,eating
0115_2018_189,16:58,75,0,food,Chan Chan,eating
0115_2018_189,16:59,76,0,food,Chan Chan,eating
0115_2018_189,17:00,77,0,food,Chan Chan,eating
0115_2018_189,17:01,81,0,food,Chan Chan,eating
0115_2018_189,17:02,75,0,food,Chan Chan,eating
0115_2018_189,17:03,76,9,food,Chan Chan,eating
0115_2018_189,17:04,73,82,food,Chan Chan,eating
0115_2018_189,17:05,80,0,food,Chan Chan,eating
0118_2018_122,11:01,64,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:02,64,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:03,65,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:04,65,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:05,63,13,cafe,Mimi's Cafe,eating
0118_2018_122,11:06,64,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:07,64,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:08,62,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:09,62,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:10,65,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:11,61,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:12,60,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:13,62,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:14,68,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:15,67,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:16,66,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:17,64,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:18,66,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:19,68,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:20,69,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:21,71,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:22,71,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:23,71,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:24,70,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:25,66,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:26,69,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:27,68,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:28,72,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:29,71,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:30,69,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:31,67,5,cafe,Mimi's Cafe,eating
0118_2018_122,11:32,72,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:33,68,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:34,68,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:35,74,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:36,73,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:37,71,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:38,70,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:39,68,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:40,73,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:41,71,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:42,68,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:43,69,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:44,69,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:45,71,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:46,70,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:47,67,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:48,65,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:49,64,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:50,66,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:51,66,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:52,68,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:53,66,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:54,69,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:55,66,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:56,63,36,cafe,Mimi's Cafe,eating
0118_2018_122,11:57,67,0,cafe,Mimi's Cafe,eating
0118_2018_122,11:58,64,20,cafe,Mimi's Cafe,eating
0121_2018_177,15:59,60,7,food,Shabuya Los Angeles,eating
0121_2018_177,16:00,66,5,food,Shabuya Los Angeles,eating
0121_2018_177,16:01,69,18,food,Shabuya Los Angeles,eating
0121_2018_177,16:02,63,27,food,Shabuya Los Angeles,eating
0121_2018_177,16:03,64,21,food,Shabuya Los Angeles,eating
0121_2018_177,16:04,64,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:05,66,8,food,Shabuya Los Angeles,eating
0121_2018_177,16:06,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:07,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:08,64,7,food,Shabuya Los Angeles,eating
0121_2018_177,16:09,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:10,69,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:11,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:12,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:13,66,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:14,66,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:15,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:16,69,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:17,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:18,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:19,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:20,69,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:21,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:22,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:23,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:24,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:25,71,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:26,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:27,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:28,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:29,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:30,72,10,food,Shabuya Los Angeles,eating
0121_2018_177,16:31,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:32,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:33,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:34,66,33,food,Shabuya Los Angeles,eating
0121_2018_177,16:35,67,8,food,Shabuya Los Angeles,eating
0121_2018_177,16:36,77,7,food,Shabuya Los Angeles,eating
0121_2018_177,16:37,75,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:38,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:39,70,8,food,Shabuya Los Angeles,eating
0121_2018_177,16:40,72,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:41,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:42,71,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:43,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:44,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:45,71,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:46,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:47,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:48,64,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:49,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:50,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:51,69,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:52,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:53,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:54,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:55,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:56,70,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:57,71,19,food,Shabuya Los Angeles,eating
0121_2018_177,16:58,73,0,food,Shabuya Los Angeles,eating
0121_2018_177,16:59,72,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:00,78,0,food,Shabuya Los Angeles,eating
