0106_2018_199,16:31,73,0,food,Vie de France,eating
0121_2018_177,17:01,79,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:02,76,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:03,69,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:04,68,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:05,71,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:06,73,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:07,72,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:08,72,21,food,Shabuya Los Angeles,eating
0121_2018_177,17:09,80,8,food,Shabuya Los Angeles,eating
0121_2018_177,17:10,72,7,food,Shabuya Los Angeles,eating
0121_2018_177,17:11,68,36,food,Shabuya Los Angeles,eating
0121_2018_177,17:12,63,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:13,62,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:14,66,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:15,67,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:16,65,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:17,66,0,food,Shabuya Los Angeles,eating
0121_2018_177,17:18,67,7,food,Shabuya Los Angeles,eating
0125_2018_141,11:42,64,0,food,Imari,eating
0125_2018_141,11:43,58,0,food,Imari,eating
0125_2018_141,11:44,60,13,food,Imari,eating
0125_2018_141,11:45,62,0,food,Imari,eating
0125_2018_141,11:46,62,0,food,Imari,eating
0125_2018_141,11:47,62,0,food,Imari,eating
0125_2018_141,11:48,62,0,food,Imari,eating
0125_2018_141,11:49,63,0,food,Imari,eating
0125_2018_141,11:50,65,0,food,Imari,eating
0125_2018_141,11:51,68,0,food,Imari,eating
0125_2018_141,11:52,73,0,food,Imari,eating
0125_2018_141,11:53,74,0,food,Imari,eating
0125_2018_141,11:54,73,0,food,Imari,eating
0125_2018_141,11:55,72,0,food,Imari,eating
0125_2018_141,11:56,71,0,food,Imari,eating
0125_2018_141,11:57,68,0,food,Imari,eating
0125_2018_141,11:58,67,0,food,Imari,eating
0125_2018_141,11:59,68,0,food,Imari,eating
0125_2018_141,12:00,68,0,food,Imari,eating
0125_2018_141,12:01,65,0,food,Imari,eating
0125_2018_141,12:02,69,0,food,Imari,eating
0125_2018_141,12:03,71,0,food,Imari,eating
0125_2018_141,12:04,74,0,food,Imari,eating
0125_2018_141,12:05,76,0,food,Imari,eating
0125_2018_141,12:06,71,0,food,Imari,eating
0125_2018_141,12:07,72,0,food,Imari,eating
0125_2018_141,12:08,67,0,food,Imari,eating
0125_2018_141,12:09,74,0,food,Imari,eating
0125_2018_141,12:10,76,0,food,Imari,eating
0125_2018_141,12:11,76,0,food,Imari,eating
0125_2018_141,12:12,74,0,food,Imari,eating
0125_2018_141,12:13,73,0,food,Imari,eating
0125_2018_141,12:14,73,0,food,Imari,eating
0125_2018_141,12:15,70,0,food,Imari,eating
0125_2018_141,12:16,69,0,food,Imari,eating
0125_2018_141,12:17,71,65,food,Imari,eating
0125_2018_141,12:18,71,9,food,Imari,eating
0125_2018_141,12:19,69,0,food,Imari,eating
0125_2018_141,12:20,62,0,food,Imari,eating
0126_2018_218,19:28,55,0,food,Benihana,eating
0126_2018_218,19:29,55,0,food,Benihana,eating
0126_2018_218,19:30,58,7,food,Benihana,eating
0126_2018_218,19:31,59,0,food,Benihana,eating
0126_2018_218,19:32,58,0,food,Benihana,eating
0126_2018_218,19:33,59,8,food,Benihana,eating
0126_2018_218,19:34,60,0,food,Benihana,eating
0126_2018_218,19:35,59,0,food,Benihana,eating
0126_2018_218,19:36,58,0,food,Benihana,eating
0126_2018_218,19:37,57,0,food,Benihana,eating
0126_2018_218,19:38,56,0,food,Benihana,eating
0126_2018_218,19:39,61,0,food,Benihana,eating
0126_2018_218,19:40,62,0,food,Benihana,eating
0126_2018_218,19:41,60,0,food,Benihana,eating
0126_2018_218,19:42,58,0,food,Benihana,eating
0126_2018_218,19:43,58,0,food,Benihana,eating
0126_2018_218,19:44,57,0,food,Benihana,eating
0126_2018_218,19:45,61,0,food,Benihana,eating
0126_2018_218,19:46,66,0,food,Benihana,eating
0126_2018_218,19:47,63,0,food,Benihana,eating
0126_2018_218,19:48,62,0,food,Benihana,eating
0126_2018_218,19:49,63,0,food,Benihana,eating
0126_2018_218,19:50,64,0,food,Benihana,eating
0126_2018_218,19:51,63,0,food,Benihana,eating
0126_2018_218,19:52,63,0,food,Benihana,eating
0126_2018_218,19:53,62,0,food,Benihana,eating
0126_2018_218,19:54,60,0,food,Benihana,eating
0126_2018_218,19:55,58,0,food,Benihana,eating
0126_2018_218,19:56,58,0,food,Benihana,eating
0126_2018_218,19:57,54,0,food,Benihana,eating
0126_2018_218,19:58,54,0,food,Benihana,eating
0126_2018_218,19:59,62,9,food,Benihana,eating
0126_2018_218,20:00,64,0,food,Benihana,eating
0126_2018_218,20:01,58,0,food,Benihana,eating
0126_2018_218,20:02,58,0,food,Benihana,eating
0126_2018_218,20:03,56,0,food,Benihana,eating
0126_2018_218,20:04,62,0,food,Benihana,eating
0126_2018_218,20:05,59,0,food,Benihana,eating
0126_2018_218,20:06,61,0,food,Benihana,eating
0126_2018_218,20:07,59,0,food,Benihana,eating
0126_2018_218,20:08,58,0,food,Benihana,eating
0126_2018_218,20:09,61,0,food,Benihana,eating
0126_2018_218,20:10,61,0,food,Benihana,eating
0126_2018_218,20:11,59,0,food,Benihana,eating
0126_2018_218,20:12,58,0,food,Benihana,eating
0126_2018_218,20:13,61,0,food,Benihana,eating
0126_2018_218,20:14,62,0,food,Benihana,eating
0126_2018_218,20:15,66,0,food,Benihana,eating
0126_2018_218,20:16,67,0,food,Benihana,eating
0126_2018_218,20:17,62,0,food,Benihana,eating
0126_2018_218,20:18,61,0,food,Benihana,eating
0126_2018_218,20:19,65,0,food,Benihana,eating
0126_2018_218,20:20,66,0,food,Benihana,eating
0126_2018_218,20:21,68,0,food,Benihana,eating
0126_2018_218,20:22,64,0,food,Benihana,eating
0126_2018_218,20:23,64,0,food,Benihana,eating
0126_2018_218,20:24,66,0,food,Benihana,eating
0126_2018_218,20:25,65,0,food,Benihana,eating
0126_2018_218,20:26,65,0,food,Benihana,eating
0126_2018_218,20:27,65,0,food,Benihana,eating
0126_2018_218,20:28,67,0,food,Benihana,eating
0126_2018_218,20:29,67,0,food,Benihana,eating
0126_2018_218,20:30,65,0,food,Benihana,eating
0126_2018_218,20:31,70,0,food,Benihana,eating
0126_2018_218,20:32,72,0,food,Benihana,eating
0126_2018_218,20:33,72,0,food,Benihana,eating
0126_2018_218,20:34,70,0,food,Benihana,eating
0126_2018_218,20:35,68,0,food,Benihana,eating
0126_2018_218,20:36,69,0,food,Benihana,eating
0126_2018_218,20:37,68,0,food,Benihana,eating
0126_2018_218,20:38,69,0,food,Benihana,eating
0126_2018_218,20:39,73,0,food,Benihana,eating
0126_2018_218,20:40,68,0,food,Benihana,eating
0126_2018_218,20:41,72,0,food,Benihana,eating
0126_2018_218,20:42,78,0,food,Benihana,eating
0126_2018_218,20:43,78,0,food,Benihana,eating
0126_2018_218,20:44,79,0,food,Benihana,eating
0126_2018_218,20:45,78,0,food,Benihana,eating
0126_2018_218,20:46,76,0,food,Benihana,eating
0126_2018_218,20:47,74,0,food,Benihana,eating
0126_2018_218,20:48,78,0,food,Benihana,eating
0126_2018_218,20:49,74,0,food,Benihana,eating
0126_2018_218,20:50,74,0,food,Benihana,eating
0126_2018_218,20:51,76,32,food,Benihana,eating
0126_2018_218,20:52,85,99,food,Benihana,eating
0202_2018_215,18:30,65,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:31,66,6,food,HiroNori Craft Ramen,eating
0202_2018_215,18:32,69,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:33,58,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:34,56,12,food,HiroNori Craft Ramen,eating
0202_2018_215,18:35,66,1,food,HiroNori Craft Ramen,eating
0202_2018_215,18:36,63,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:37,59,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:38,59,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:39,59,4,food,HiroNori Craft Ramen,eating
0202_2018_215,18:40,64,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:41,70,70,food,HiroNori Craft Ramen,eating
0202_2018_215,18:42,77,47,food,HiroNori Craft Ramen,eating
0202_2018_215,18:43,72,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:44,72,7,food,HiroNori Craft Ramen,eating
0202_2018_215,18:45,66,10,food,HiroNori Craft Ramen,eating
0202_2018_215,18:46,71,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:47,68,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:48,64,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:49,67,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:50,73,8,food,HiroNori Craft Ramen,eating
0202_2018_215,18:51,74,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:52,71,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:53,67,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:54,66,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:55,66,6,food,HiroNori Craft Ramen,eating
0202_2018_215,18:56,68,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:57,69,0,food,HiroNori Craft Ramen,eating
0202_2018_215,18:58,70,13,food,HiroNori Craft Ramen,eating
0202_2018_215,18:59,72,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:00,69,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:01,66,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:02,67,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:03,68,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:04,71,13,food,HiroNori Craft Ramen,eating
0202_2018_215,19:05,68,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:06,67,10,food,HiroNori Craft Ramen,eating
0202_2018_215,19:07,76,19,food,HiroNori Craft Ramen,eating
0202_2018_215,19:08,81,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:09,79,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:10,72,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:11,69,0,food,HiroNori Craft Ramen,eating
0202_2018_215,19:12,70,37,food,HiroNori Craft Ramen,eating
0202_2018_215,19:13,86,94,food,HiroNori Craft Ramen,eating
0202_2018_215,19:14,94,5,food,HiroNori Craft Ramen,eating
0209_2018_223,19:33,73,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:34,70,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:35,64,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:36,61,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:37,62,9,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:38,62,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:39,63,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:40,64,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:41,63,8,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:42,66,3,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:43,59,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:44,61,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:45,62,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:46,62,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:47,67,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:48,71,14,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:49,72,16,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:50,71,10,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:51,72,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:52,78,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:53,79,29,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:54,80,11,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:55,81,17,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:56,78,3,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:57,80,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:58,86,11,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,19:59,85,10,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:00,82,9,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:01,82,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:02,76,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:03,77,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:04,79,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:05,80,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:06,79,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:07,77,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:08,87,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:09,86,19,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:10,88,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:11,95,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:12,93,7,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:13,96,26,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:14,94,12,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:15,95,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:16,94,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:17,95,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:18,90,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:19,90,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:20,97,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:21,96,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:22,98,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:23,101,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:24,109,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:25,107,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:26,100,14,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:27,100,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:28,91,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:29,82,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:30,84,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:31,85,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:32,90,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:33,100,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:34,105,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:35,94,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:36,103,0,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0209_2018_223,20:37,103,15,food,Halves Boiling Pot + Grill 圮技_嫂洎,eating
0214_2018_225,19:33,65,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:34,65,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:35,62,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:36,62,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:37,61,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:38,61,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:39,61,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:40,60,13,bar,Alessa by Pirozzi,eating
0214_2018_225,19:41,63,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:42,64,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:43,65,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:44,66,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:45,68,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:46,62,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:47,61,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:48,61,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:49,63,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:50,59,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:51,57,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:52,60,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:53,60,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:54,62,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:55,64,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:56,64,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:57,68,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:58,76,0,bar,Alessa by Pirozzi,eating
0214_2018_225,19:59,75,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:00,74,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:01,76,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:02,79,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:03,75,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:04,73,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:05,71,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:06,68,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:07,72,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:08,71,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:09,73,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:10,75,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:11,74,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:12,73,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:13,76,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:14,76,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:15,76,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:16,74,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:17,76,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:18,75,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:19,82,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:20,91,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:21,89,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:22,84,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:23,88,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:24,82,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:25,80,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:26,79,0,bar,Alessa by Pirozzi,eating
0214_2018_225,20:27,79,0,bar,Alessa by Pirozzi,eating
0219_2018_141,12:53,65,0,food,Shabuya,eating
0219_2018_141,12:54,63,0,food,Shabuya,eating
0219_2018_141,12:55,63,0,food,Shabuya,eating
0219_2018_141,12:56,64,0,food,Shabuya,eating
0219_2018_141,12:57,63,0,food,Shabuya,eating
