0106_2018_199,16:31,73,0,food,Vie de France,eating
0219_2018_141,12:58,64,0,food,Shabuya,eating
0219_2018_141,12:59,66,9,food,Shabuya,eating
0219_2018_141,13:00,68,0,food,Shabuya,eating
0219_2018_141,13:01,67,13,food,Shabuya,eating
0219_2018_141,13:02,67,0,food,Shabuya,eating
0219_2018_141,13:03,65,0,food,Shabuya,eating
0219_2018_141,13:04,65,0,food,Shabuya,eating
0219_2018_141,13:05,65,12,food,Shabuya,eating
0219_2018_141,13:06,64,0,food,Shabuya,eating
0219_2018_141,13:07,63,0,food,Shabuya,eating
0219_2018_141,13:08,65,0,food,Shabuya,eating
0219_2018_141,13:09,65,0,food,Shabuya,eating
0219_2018_141,13:10,65,0,food,Shabuya,eating
0219_2018_141,13:11,66,0,food,Shabuya,eating
0219_2018_141,13:12,67,14,food,Shabuya,eating
0219_2018_141,13:13,67,0,food,Shabuya,eating
0219_2018_141,13:14,67,10,food,Shabuya,eating
0219_2018_141,13:15,71,39,food,Shabuya,eating
0219_2018_141,13:16,77,34,food,Shabuya,eating
0219_2018_141,13:17,73,6,food,Shabuya,eating
0219_2018_141,13:18,64,0,food,Shabuya,eating
0219_2018_141,13:19,65,0,food,Shabuya,eating
0219_2018_141,13:20,70,0,food,Shabuya,eating
0219_2018_141,13:21,68,0,food,Shabuya,eating
0219_2018_141,13:22,65,0,food,Shabuya,eating
0219_2018_141,13:23,67,0,food,Shabuya,eating
0219_2018_141,13:24,71,0,food,Shabuya,eating
0219_2018_141,13:25,68,0,food,Shabuya,eating
0219_2018_141,13:26,67,0,food,Shabuya,eating
0219_2018_141,13:27,69,0,food,Shabuya,eating
0219_2018_141,13:28,69,0,food,Shabuya,eating
0219_2018_141,13:29,66,0,food,Shabuya,eating
0219_2018_141,13:30,63,0,food,Shabuya,eating
0219_2018_141,13:31,66,0,food,Shabuya,eating
0219_2018_141,13:32,64,0,food,Shabuya,eating
0219_2018_141,13:33,62,0,food,Shabuya,eating
0219_2018_141,13:34,63,0,food,Shabuya,eating
0219_2018_141,13:35,62,0,food,Shabuya,eating
0219_2018_141,13:36,63,0,food,Shabuya,eating
0219_2018_141,13:37,72,0,food,Shabuya,eating
0219_2018_141,13:38,67,0,food,Shabuya,eating
0219_2018_141,13:39,69,62,food,Shabuya,eating
0219_2018_141,13:40,79,0,food,Shabuya,eating
0219_2018_141,13:41,70,0,food,Shabuya,eating
0219_2018_141,13:42,65,0,food,Shabuya,eating
0219_2018_141,13:43,63,0,food,Shabuya,eating
0219_2018_141,13:44,60,0,food,Shabuya,eating
0219_2018_141,13:45,64,0,food,Shabuya,eating
0219_2018_141,13:46,65,0,food,Shabuya,eating
0219_2018_141,13:47,67,0,food,Shabuya,eating
0219_2018_141,13:48,68,0,food,Shabuya,eating
0219_2018_141,13:49,69,0,food,Shabuya,eating
0219_2018_141,13:50,65,0,food,Shabuya,eating
0219_2018_141,13:51,64,0,food,Shabuya,eating
0219_2018_141,13:52,64,0,food,Shabuya,eating
0219_2018_141,13:53,67,0,food,Shabuya,eating
0219_2018_141,13:54,68,0,food,Shabuya,eating
0219_2018_141,13:55,71,0,food,Shabuya,eating
0219_2018_141,13:56,71,0,food,Shabuya,eating
0219_2018_141,13:57,72,0,food,Shabuya,eating
0219_2018_141,13:58,70,0,food,Shabuya,eating
0219_2018_141,13:59,66,0,food,Shabuya,eating
0219_2018_141,14:00,68,0,food,Shabuya,eating
0219_2018_141,14:01,68,6,food,Shabuya,eating
0219_2018_141,14:02,66,0,food,Shabuya,eating
0219_2018_141,14:03,68,0,food,Shabuya,eating
0219_2018_141,14:04,73,0,food,Shabuya,eating
0219_2018_141,14:05,75,0,food,Shabuya,eating
0219_2018_141,14:06,74,36,food,Shabuya,eating
0219_2018_141,14:07,83,89,food,Shabuya,eating
0219_2018_168,14:45,87,9,cafe,Dripp,eating
0219_2018_168,14:46,89,10,cafe,Dripp,eating
0219_2018_168,14:47,94,0,cafe,Dripp,eating
0219_2018_168,14:48,92,0,cafe,Dripp,eating
0219_2018_168,14:49,78,0,cafe,Dripp,eating
0219_2018_168,14:50,72,58,cafe,Dripp,eating
0219_2018_168,14:51,71,58,cafe,Dripp,eating
0219_2018_168,14:52,69,0,cafe,Dripp,eating
0219_2018_168,14:53,73,0,cafe,Dripp,eating
0219_2018_168,14:54,73,0,cafe,Dripp,eating
0219_2018_168,14:55,75,0,cafe,Dripp,eating
0219_2018_168,14:56,74,0,cafe,Dripp,eating
0219_2018_168,14:57,72,0,cafe,Dripp,eating
0219_2018_168,14:58,71,0,cafe,Dripp,eating
0219_2018_168,14:59,69,0,cafe,Dripp,eating
0219_2018_168,15:00,71,0,cafe,Dripp,eating
0219_2018_168,15:01,70,0,cafe,Dripp,eating
0219_2018_168,15:02,70,0,cafe,Dripp,eating
0219_2018_168,15:03,70,0,cafe,Dripp,eating
0219_2018_168,15:04,72,0,cafe,Dripp,eating
0219_2018_168,15:05,70,0,cafe,Dripp,eating
0219_2018_168,15:06,65,8,cafe,Dripp,eating
0219_2018_168,15:07,69,0,cafe,Dripp,eating
0219_2018_168,15:08,72,0,cafe,Dripp,eating
0219_2018_168,15:09,69,0,cafe,Dripp,eating
0219_2018_168,15:10,67,0,cafe,Dripp,eating
0219_2018_168,15:11,68,0,cafe,Dripp,eating
0219_2018_168,15:12,69,0,cafe,Dripp,eating
0219_2018_168,15:13,65,0,cafe,Dripp,eating
0219_2018_168,15:14,64,48,cafe,Dripp,eating
0219_2018_168,15:15,81,0,cafe,Dripp,eating
0219_2018_168,15:16,88,48,cafe,Dripp,eating
0219_2018_168,15:17,98,0,cafe,Dripp,eating
0219_2018_168,15:18,97,0,cafe,Dripp,eating
0219_2018_168,15:19,94,0,cafe,Dripp,eating
0219_2018_168,15:20,97,0,cafe,Dripp,eating
0219_2018_168,15:21,92,0,cafe,Dripp,eating
0219_2018_168,15:22,94,0,cafe,Dripp,eating
0219_2018_168,15:23,97,0,cafe,Dripp,eating
0219_2018_168,15:24,101,0,cafe,Dripp,eating
0219_2018_168,15:25,96,11,cafe,Dripp,eating
0219_2018_168,15:26,89,43,cafe,Dripp,eating
0219_2018_168,15:27,104,19,cafe,Dripp,eating
0219_2018_168,15:28,107,0,cafe,Dripp,eating
0219_2018_168,15:29,74,0,cafe,Dripp,eating
0219_2018_168,15:30,63,0,cafe,Dripp,eating
0219_2018_168,15:31,65,0,cafe,Dripp,eating
0219_2018_168,15:32,67,0,cafe,Dripp,eating
0219_2018_168,15:33,64,0,cafe,Dripp,eating
0219_2018_168,15:34,62,0,cafe,Dripp,eating
0219_2018_168,15:35,63,7,cafe,Dripp,eating
0219_2018_168,15:36,68,20,cafe,Dripp,eating
0219_2018_168,15:37,75,17,cafe,Dripp,eating
0219_2018_168,15:38,68,0,cafe,Dripp,eating
0219_2018_168,15:39,61,0,cafe,Dripp,eating
0223_2018_156,13:39,63,0,food,Golden China Restaurant,eating
0223_2018_156,13:40,63,0,food,Golden China Restaurant,eating
0223_2018_156,13:41,63,0,food,Golden China Restaurant,eating
0223_2018_156,13:42,62,0,food,Golden China Restaurant,eating
0223_2018_156,13:43,64,0,food,Golden China Restaurant,eating
0223_2018_156,13:44,62,0,food,Golden China Restaurant,eating
0223_2018_156,13:45,64,0,food,Golden China Restaurant,eating
0223_2018_156,13:46,67,8,food,Golden China Restaurant,eating
0223_2018_156,13:47,70,8,food,Golden China Restaurant,eating
0223_2018_156,13:48,66,0,food,Golden China Restaurant,eating
0223_2018_156,13:49,60,0,food,Golden China Restaurant,eating
0223_2018_156,13:50,65,0,food,Golden China Restaurant,eating
0223_2018_156,13:51,71,0,food,Golden China Restaurant,eating
0223_2018_156,13:52,69,0,food,Golden China Restaurant,eating
0223_2018_156,13:53,71,0,food,Golden China Restaurant,eating
0223_2018_156,13:54,70,0,food,Golden China Restaurant,eating
0223_2018_156,13:55,69,0,food,Golden China Restaurant,eating
0223_2018_156,13:56,69,6,food,Golden China Restaurant,eating
0223_2018_156,13:57,73,0,food,Golden China Restaurant,eating
0223_2018_156,13:58,77,0,food,Golden China Restaurant,eating
0223_2018_156,13:59,75,0,food,Golden China Restaurant,eating
0223_2018_156,14:00,76,0,food,Golden China Restaurant,eating
0223_2018_156,14:01,73,0,food,Golden China Restaurant,eating
0223_2018_156,14:02,73,0,food,Golden China Restaurant,eating
0223_2018_156,14:03,71,45,food,Golden China Restaurant,eating
0223_2018_156,14:04,75,14,food,Golden China Restaurant,eating
0223_2018_156,14:05,73,0,food,Golden China Restaurant,eating
0223_2018_156,14:06,73,0,food,Golden China Restaurant,eating
0223_2018_156,14:07,72,0,food,Golden China Restaurant,eating
0223_2018_156,14:08,73,0,food,Golden China Restaurant,eating
0223_2018_156,14:09,70,0,food,Golden China Restaurant,eating
0223_2018_156,14:10,72,0,food,Golden China Restaurant,eating
0223_2018_156,14:11,74,0,food,Golden China Restaurant,eating
0223_2018_156,14:12,71,0,food,Golden China Restaurant,eating
0223_2018_156,14:13,71,0,food,Golden China Restaurant,eating
0223_2018_156,14:14,74,0,food,Golden China Restaurant,eating
0223_2018_156,14:15,74,0,food,Golden China Restaurant,eating
0223_2018_156,14:16,74,0,food,Golden China Restaurant,eating
0223_2018_156,14:17,75,0,food,Golden China Restaurant,eating
0223_2018_156,14:18,71,0,food,Golden China Restaurant,eating
0223_2018_156,14:19,74,0,food,Golden China Restaurant,eating
0223_2018_156,14:20,75,8,food,Golden China Restaurant,eating
0223_2018_156,14:21,76,0,food,Golden China Restaurant,eating
0223_2018_156,14:22,73,0,food,Golden China Restaurant,eating
0223_2018_156,14:23,71,34,food,Golden China Restaurant,eating
0226_2018_212,18:31,86,10,food,Yigah Restaurant,eating
0226_2018_212,18:32,77,0,food,Yigah Restaurant,eating
0226_2018_212,18:33,70,0,food,Yigah Restaurant,eating
0226_2018_212,18:34,70,0,food,Yigah Restaurant,eating
0226_2018_212,18:35,73,0,food,Yigah Restaurant,eating
0226_2018_212,18:36,73,0,food,Yigah Restaurant,eating
0226_2018_212,18:37,72,0,food,Yigah Restaurant,eating
0226_2018_212,18:38,75,0,food,Yigah Restaurant,eating
0226_2018_212,18:39,73,0,food,Yigah Restaurant,eating
0226_2018_212,18:40,75,0,food,Yigah Restaurant,eating
0226_2018_212,18:41,71,0,food,Yigah Restaurant,eating
0226_2018_212,18:42,72,0,food,Yigah Restaurant,eating
0226_2018_212,18:43,71,0,food,Yigah Restaurant,eating
0226_2018_212,18:44,71,0,food,Yigah Restaurant,eating
0226_2018_212,18:45,76,0,food,Yigah Restaurant,eating
0226_2018_212,18:46,74,0,food,Yigah Restaurant,eating
0226_2018_212,18:47,75,5,food,Yigah Restaurant,eating
0226_2018_212,18:48,73,7,food,Yigah Restaurant,eating
0226_2018_212,18:49,72,0,food,Yigah Restaurant,eating
0226_2018_212,18:50,74,0,food,Yigah Restaurant,eating
0226_2018_212,18:51,77,0,food,Yigah Restaurant,eating
0226_2018_212,18:52,74,0,food,Yigah Restaurant,eating
0226_2018_212,18:53,74,0,food,Yigah Restaurant,eating
0226_2018_212,18:54,70,20,food,Yigah Restaurant,eating
0226_2018_212,18:55,76,11,food,Yigah Restaurant,eating
0226_2018_212,18:56,73,0,food,Yigah Restaurant,eating
0226_2018_212,18:57,72,0,food,Yigah Restaurant,eating
0226_2018_212,18:58,76,0,food,Yigah Restaurant,eating
0226_2018_212,18:59,91,0,food,Yigah Restaurant,eating
0226_2018_212,19:00,88,0,food,Yigah Restaurant,eating
0226_2018_212,19:01,79,0,food,Yigah Restaurant,eating
0226_2018_212,19:02,73,0,food,Yigah Restaurant,eating
0226_2018_212,19:03,71,0,food,Yigah Restaurant,eating
0226_2018_212,19:04,76,0,food,Yigah Restaurant,eating
0226_2018_212,19:05,71,0,food,Yigah Restaurant,eating
0226_2018_212,19:06,74,0,food,Yigah Restaurant,eating
0226_2018_212,19:07,78,0,food,Yigah Restaurant,eating
0226_2018_212,19:08,78,0,food,Yigah Restaurant,eating
0226_2018_212,19:09,78,0,food,Yigah Restaurant,eating
0226_2018_212,19:10,78,0,food,Yigah Restaurant,eating
0226_2018_212,19:11,79,0,food,Yigah Restaurant,eating
0226_2018_212,19:12,79,0,food,Yigah Restaurant,eating
0226_2018_212,19:13,78,0,food,Yigah Restaurant,eating
0226_2018_212,19:14,84,0,food,Yigah Restaurant,eating
0226_2018_212,19:15,84,0,food,Yigah Restaurant,eating
0226_2018_212,19:16,83,0,food,Yigah Restaurant,eating
0226_2018_212,19:17,90,0,food,Yigah Restaurant,eating
0226_2018_212,19:18,89,0,food,Yigah Restaurant,eating
0226_2018_212,19:19,87,4,food,Yigah Restaurant,eating
0226_2018_212,19:20,88,0,food,Yigah Restaurant,eating
0226_2018_212,19:21,86,0,food,Yigah Restaurant,eating
0226_2018_212,19:22,87,0,food,Yigah Restaurant,eating
0226_2018_212,19:23,82,0,food,Yigah Restaurant,eating
0226_2018_212,19:24,78,0,food,Yigah Restaurant,eating
0226_2018_212,19:25,82,0,food,Yigah Restaurant,eating
0226_2018_212,19:26,85,20,food,Yigah Restaurant,eating
0226_2018_212,19:27,91,68,food,Yigah Restaurant,eating
0226_2018_212,19:28,102,99,food,Yigah Restaurant,eating
0226_2018_212,19:29,108,26,food,Yigah Restaurant,eating
0226_2018_212,19:30,107,0,food,Yigah Restaurant,eating
0228_2018_224,19:45,62,0,food,Mokkoji,eating
0228_2018_224,19:46,58,0,food,Mokkoji,eating
0228_2018_224,19:47,62,0,food,Mokkoji,eating
0228_2018_224,19:48,59,19,food,Mokkoji,eating
0228_2018_224,19:49,67,0,food,Mokkoji,eating
0228_2018_224,19:50,63,0,food,Mokkoji,eating
0228_2018_224,19:51,64,0,food,Mokkoji,eating
0228_2018_224,19:52,67,14,food,Mokkoji,eating
0228_2018_224,19:53,66,0,food,Mokkoji,eating
0228_2018_224,19:54,63,0,food,Mokkoji,eating
0228_2018_224,19:55,62,0,food,Mokkoji,eating
0228_2018_224,19:56,64,0,food,Mokkoji,eating
0228_2018_224,19:57,68,0,food,Mokkoji,eating
0228_2018_224,19:58,63,0,food,Mokkoji,eating
0228_2018_224,19:59,63,0,food,Mokkoji,eating
0228_2018_224,20:00,65,0,food,Mokkoji,eating
0228_2018_224,20:01,69,8,food,Mokkoji,eating
0228_2018_224,20:02,71,0,food,Mokkoji,eating
0228_2018_224,20:03,71,0,food,Mokkoji,eating
0228_2018_224,20:04,72,0,food,Mokkoji,eating
0228_2018_224,20:05,67,0,food,Mokkoji,eating
0228_2018_224,20:06,71,14,food,Mokkoji,eating
0228_2018_224,20:07,74,0,food,Mokkoji,eating
0228_2018_224,20:08,74,0,food,Mokkoji,eating
0228_2018_224,20:09,73,13,food,Mokkoji,eating
0228_2018_224,20:10,73,0,food,Mokkoji,eating
0228_2018_224,20:11,75,0,food,Mokkoji,eating
0228_2018_224,20:12,69,0,food,Mokkoji,eating
0228_2018_224,20:13,72,0,food,Mokkoji,eating
0228_2018_224,20:14,74,0,food,Mokkoji,eating
0228_2018_224,20:15,74,0,food,Mokkoji,eating
0228_2018_224,20:16,73,0,food,Mokkoji,eating
0228_2018_224,20:17,76,8,food,Mokkoji,eating
0228_2018_224,20:18,76,14,food,Mokkoji,eating
0228_2018_224,20:19,74,0,food,Mokkoji,eating
0228_2018_224,20:20,69,0,food,Mokkoji,eating
0228_2018_224,20:21,70,0,food,Mokkoji,eating
0228_2018_224,20:22,70,0,food,Mokkoji,eating
0228_2018_224,20:23,69,0,food,Mokkoji,eating
0228_2018_224,20:24,70,0,food,Mokkoji,eating
0228_2018_224,20:25,71,0,food,Mokkoji,eating
0228_2018_224,20:26,69,0,food,Mokkoji,eating
0228_2018_224,20:27,67,0,food,Mokkoji,eating
0228_2018_224,20:28,69,0,food,Mokkoji,eating
0228_2018_224,20:29,72,0,food,Mokkoji,eating
0228_2018_224,20:30,68,0,food,Mokkoji,eating
0228_2018_224,20:31,67,0,food,Mokkoji,eating
0228_2018_224,20:32,74,0,food,Mokkoji,eating
0228_2018_224,20:33,72,0,food,Mokkoji,eating
0228_2018_224,20:34,69,0,food,Mokkoji,eating
0228_2018_224,20:35,70,0,food,Mokkoji,eating
0228_2018_224,20:36,70,0,food,Mokkoji,eating
0228_2018_224,20:37,70,0,food,Mokkoji,eating
0228_2018_224,20:38,68,0,food,Mokkoji,eating
0228_2018_224,20:39,71,0,food,Mokkoji,eating
0228_2018_224,20:40,69,0,food,Mokkoji,eating
0228_2018_224,20:41,68,0,food,Mokkoji,eating
0228_2018_224,20:42,67,0,food,Mokkoji,eating
0228_2018_224,20:43,66,0,food,Mokkoji,eating
0228_2018_224,20:44,67,11,food,Mokkoji,eating
0228_2018_224,20:45,69,0,food,Mokkoji,eating
0228_2018_224,20:46,67,0,food,Mokkoji,eating
0228_2018_224,20:47,67,0,food,Mokkoji,eating
0228_2018_224,20:48,66,0,food,Mokkoji,eating
0228_2018_224,20:49,65,0,food,Mokkoji,eating
0228_2018_224,20:50,73,0,food,Mokkoji,eating
0228_2018_224,20:51,76,0,food,Mokkoji,eating
0228_2018_224,20:52,77,0,food,Mokkoji,eating
0228_2018_224,20:53,73,0,food,Mokkoji,eating
0228_2018_224,20:54,72,0,food,Mokkoji,eating
0228_2018_224,20:55,70,9,food,Mokkoji,eating
0228_2018_224,20:56,72,58,food,Mokkoji,eating
0228_2018_224,20:57,89,50,food,Mokkoji,eating
0228_2018_224,20:58,98,6,food,Mokkoji,eating
0228_2018_224,20:59,99,0,food,Mokkoji,eating
0311_2018_167,14:20,59,0,food,Golden China Restaurant,eating
0311_2018_167,14:21,56,0,food,Golden China Restaurant,eating
0311_2018_167,14:22,56,0,food,Golden China Restaurant,eating
0311_2018_167,14:23,57,0,food,Golden China Restaurant,eating
0311_2018_167,14:24,60,24,food,Golden China Restaurant,eating
0311_2018_167,14:25,66,6,food,Golden China Restaurant,eating
0311_2018_167,14:26,69,0,food,Golden China Restaurant,eating
0311_2018_167,14:27,71,0,food,Golden China Restaurant,eating
0311_2018_167,14:28,70,0,food,Golden China Restaurant,eating
0311_2018_167,14:29,70,0,food,Golden China Restaurant,eating
0311_2018_167,14:30,64,0,food,Golden China Restaurant,eating
0311_2018_167,14:31,66,0,food,Golden China Restaurant,eating
0311_2018_167,14:32,64,0,food,Golden China Restaurant,eating
0311_2018_167,14:33,70,0,food,Golden China Restaurant,eating
0311_2018_167,14:34,73,0,food,Golden China Restaurant,eating
0311_2018_167,14:35,72,0,food,Golden China Restaurant,eating
0311_2018_167,14:36,70,0,food,Golden China Restaurant,eating
0311_2018_167,14:37,75,0,food,Golden China Restaurant,eating
0311_2018_167,14:38,75,0,food,Golden China Restaurant,eating
0311_2018_167,14:39,73,0,food,Golden China Restaurant,eating
0311_2018_167,14:40,75,0,food,Golden China Restaurant,eating
0311_2018_167,14:41,73,0,food,Golden China Restaurant,eating
0311_2018_167,14:42,72,0,food,Golden China Restaurant,eating
0311_2018_167,14:43,71,0,food,Golden China Restaurant,eating
0311_2018_167,14:44,71,0,food,Golden China Restaurant,eating
0311_2018_167,14:45,69,0,food,Golden China Restaurant,eating
0311_2018_167,14:46,70,9,food,Golden China Restaurant,eating
0311_2018_167,14:47,72,0,food,Golden China Restaurant,eating
0311_2018_167,14:48,71,0,food,Golden China Restaurant,eating
0311_2018_167,14:49,71,0,food,Golden China Restaurant,eating
0311_2018_167,14:50,71,0,food,Golden China Restaurant,eating
0311_2018_167,14:51,72,0,food,Golden China Restaurant,eating
0311_2018_167,14:52,72,16,food,Golden China Restaurant,eating
0311_2018_167,14:53,79,44,food,Golden China Restaurant,eating
0311_2018_167,14:54,78,1,food,Golden China Restaurant,eating